species	pu	amount
26,	617,	1
28,	617,	1
30,	617,	1
31,	617,	1
32,	617,	1
33,	617,	1
35,	617,	1
40,	617,	1
41,	617,	1
1,	618,	1
3,	618,	1
7,	618,	1
8,	618,	1
15,	618,	1
18,	618,	1
20,	618,	1
23,	618,	1
26,	618,	1
28,	618,	1
30,	618,	1
31,	618,	1
32,	618,	1
33,	618,	1
40,	618,	1
41,	618,	1
2,	619,	1
4,	619,	1
5,	619,	1
7,	619,	1
8,	619,	1
9,	619,	1
10,	619,	1
14,	619,	1
15,	619,	1
18,	619,	1
23,	619,	1
25,	619,	1
26,	619,	1
28,	619,	1
30,	619,	1
31,	619,	1
32,	619,	1
33,	619,	1
35,	619,	1
37,	619,	1
40,	619,	1
41,	619,	1
1,	620,	1
3,	620,	1
7,	620,	1
8,	620,	1
15,	620,	1
18,	620,	1
20,	620,	1
23,	620,	1
25,	620,	1
26,	620,	1
28,	620,	1
30,	620,	1
31,	620,	1
32,	620,	1
33,	620,	1
40,	620,	1
41,	620,	1
1,	621,	1
3,	621,	1
7,	621,	1
8,	621,	1
9,	621,	1
15,	621,	1
18,	621,	1
20,	621,	1
23,	621,	1
25,	621,	1
26,	621,	1
28,	621,	1
30,	621,	1
31,	621,	1
32,	621,	1
33,	621,	1
40,	621,	1
41,	621,	1
1,	622,	1
2,	622,	1
7,	622,	1
8,	622,	1
15,	622,	1
18,	622,	1
20,	622,	1
23,	622,	1
26,	622,	1
28,	622,	1
30,	622,	1
31,	622,	1
32,	622,	1
33,	622,	1
40,	622,	1
41,	622,	1
2,	623,	1
4,	623,	1
5,	623,	1
6,	623,	1
7,	623,	1
8,	623,	1
9,	623,	1
10,	623,	1
11,	623,	1
14,	623,	1
15,	623,	1
18,	623,	1
23,	623,	1
25,	623,	1
26,	623,	1
27,	623,	1
28,	623,	1
30,	623,	1
31,	623,	1
32,	623,	1
33,	623,	1
35,	623,	1
37,	623,	1
40,	623,	1
41,	623,	1
2,	624,	1
4,	624,	1
5,	624,	1
7,	624,	1
8,	624,	1
9,	624,	1
10,	624,	1
14,	624,	1
15,	624,	1
18,	624,	1
23,	624,	1
25,	624,	1
26,	624,	1
28,	624,	1
30,	624,	1
31,	624,	1
32,	624,	1
33,	624,	1
35,	624,	1
40,	624,	1
41,	624,	1
1,	625,	1
2,	625,	1
7,	625,	1
8,	625,	1
15,	625,	1
18,	625,	1
20,	625,	1
23,	625,	1
26,	625,	1
28,	625,	1
30,	625,	1
31,	625,	1
32,	625,	1
33,	625,	1
40,	625,	1
41,	625,	1
2,	626,	1
7,	626,	1
9,	626,	1
11,	626,	1
15,	626,	1
18,	626,	1
21,	626,	1
23,	626,	1
26,	626,	1
28,	626,	1
30,	626,	1
31,	626,	1
32,	626,	1
33,	626,	1
35,	626,	1
40,	626,	1
41,	626,	1
2,	627,	1
4,	627,	1
5,	627,	1
6,	627,	1
7,	627,	1
8,	627,	1
9,	627,	1
10,	627,	1
11,	627,	1
12,	627,	1
14,	627,	1
15,	627,	1
18,	627,	1
21,	627,	1
23,	627,	1
25,	627,	1
26,	627,	1
27,	627,	1
28,	627,	1
30,	627,	1
31,	627,	1
32,	627,	1
33,	627,	1
35,	627,	1
37,	627,	1
40,	627,	1
41,	627,	1
1,	628,	1
2,	628,	1
7,	628,	1
8,	628,	1
15,	628,	1
18,	628,	1
20,	628,	1
23,	628,	1
26,	628,	1
28,	628,	1
30,	628,	1
31,	628,	1
32,	628,	1
33,	628,	1
40,	628,	1
41,	628,	1
12,	629,	1
13,	629,	1
15,	629,	1
19,	629,	1
20,	629,	1
24,	629,	1
32,	629,	1
41,	629,	1
44,	629,	1
1,	630,	1
2,	630,	1
3,	630,	1
6,	630,	1
7,	630,	1
8,	630,	1
9,	630,	1
11,	630,	1
12,	630,	1
13,	630,	1
14,	630,	1
15,	630,	1
18,	630,	1
20,	630,	1
22,	630,	1
23,	630,	1
24,	630,	1
25,	630,	1
26,	630,	1
28,	630,	1
31,	630,	1
32,	630,	1
33,	630,	1
35,	630,	1
40,	630,	1
41,	630,	1
44,	630,	1
2,	631,	1
7,	631,	1
15,	631,	1
18,	631,	1
23,	631,	1
26,	631,	1
28,	631,	1
30,	631,	1
31,	631,	1
32,	631,	1
33,	631,	1
35,	631,	1
40,	631,	1
41,	631,	1
1,	632,	1
2,	632,	1
3,	632,	1
4,	632,	1
6,	632,	1
7,	632,	1
8,	632,	1
9,	632,	1
11,	632,	1
14,	632,	1
15,	632,	1
18,	632,	1
20,	632,	1
22,	632,	1
23,	632,	1
25,	632,	1
26,	632,	1
28,	632,	1
30,	632,	1
31,	632,	1
32,	632,	1
33,	632,	1
40,	632,	1
41,	632,	1
44,	632,	1
2,	633,	1
7,	633,	1
15,	633,	1
18,	633,	1
20,	633,	1
23,	633,	1
26,	633,	1
28,	633,	1
30,	633,	1
31,	633,	1
32,	633,	1
33,	633,	1
35,	633,	1
40,	633,	1
41,	633,	1
2,	634,	1
4,	634,	1
5,	634,	1
7,	634,	1
8,	634,	1
9,	634,	1
10,	634,	1
11,	634,	1
12,	634,	1
14,	634,	1
15,	634,	1
18,	634,	1
20,	634,	1
21,	634,	1
23,	634,	1
26,	634,	1
28,	634,	1
30,	634,	1
31,	634,	1
32,	634,	1
33,	634,	1
35,	634,	1
37,	634,	1
40,	634,	1
41,	634,	1
2,	635,	1
4,	635,	1
5,	635,	1
6,	635,	1
7,	635,	1
8,	635,	1
9,	635,	1
10,	635,	1
11,	635,	1
14,	635,	1
15,	635,	1
18,	635,	1
23,	635,	1
25,	635,	1
26,	635,	1
28,	635,	1
30,	635,	1
31,	635,	1
32,	635,	1
33,	635,	1
35,	635,	1
40,	635,	1
41,	635,	1
2,	636,	1
7,	636,	1
9,	636,	1
10,	636,	1
15,	636,	1
18,	636,	1
23,	636,	1
26,	636,	1
28,	636,	1
30,	636,	1
31,	636,	1
32,	636,	1
33,	636,	1
35,	636,	1
37,	636,	1
40,	636,	1
41,	636,	1
7,	637,	1
15,	637,	1
18,	637,	1
23,	637,	1
26,	637,	1
28,	637,	1
30,	637,	1
31,	637,	1
32,	637,	1
35,	637,	1
40,	637,	1
41,	637,	1
12,	638,	1
13,	638,	1
20,	638,	1
24,	638,	1
32,	638,	1
41,	638,	1
7,	639,	1
9,	639,	1
15,	639,	1
18,	639,	1
23,	639,	1
26,	639,	1
27,	639,	1
28,	639,	1
30,	639,	1
31,	639,	1
32,	639,	1
33,	639,	1
35,	639,	1
40,	639,	1
41,	639,	1
1,	640,	1
12,	640,	1
13,	640,	1
15,	640,	1
18,	640,	1
20,	640,	1
24,	640,	1
25,	640,	1
32,	640,	1
41,	640,	1
44,	640,	1
2,	641,	1
4,	641,	1
5,	641,	1
6,	641,	1
7,	641,	1
8,	641,	1
9,	641,	1
10,	641,	1
11,	641,	1
14,	641,	1
15,	641,	1
18,	641,	1
23,	641,	1
25,	641,	1
26,	641,	1
28,	641,	1
30,	641,	1
31,	641,	1
32,	641,	1
33,	641,	1
35,	641,	1
37,	641,	1
40,	641,	1
41,	641,	1
1,	642,	1
7,	642,	1
8,	642,	1
15,	642,	1
18,	642,	1
20,	642,	1
23,	642,	1
26,	642,	1
28,	642,	1
30,	642,	1
31,	642,	1
32,	642,	1
33,	642,	1
40,	642,	1
41,	642,	1
2,	643,	1
4,	643,	1
5,	643,	1
7,	643,	1
9,	643,	1
10,	643,	1
11,	643,	1
12,	643,	1
14,	643,	1
15,	643,	1
18,	643,	1
23,	643,	1
26,	643,	1
27,	643,	1
28,	643,	1
30,	643,	1
31,	643,	1
32,	643,	1
33,	643,	1
35,	643,	1
37,	643,	1
40,	643,	1
41,	643,	1
43,	643,	1
1,	644,	1
2,	644,	1
3,	644,	1
6,	644,	1
7,	644,	1
8,	644,	1
9,	644,	1
11,	644,	1
12,	644,	1
13,	644,	1
14,	644,	1
15,	644,	1
18,	644,	1
20,	644,	1
22,	644,	1
23,	644,	1
24,	644,	1
25,	644,	1
26,	644,	1
28,	644,	1
31,	644,	1
32,	644,	1
33,	644,	1
35,	644,	1
40,	644,	1
41,	644,	1
44,	644,	1
1,	645,	1
7,	645,	1
8,	645,	1
15,	645,	1
18,	645,	1
20,	645,	1
23,	645,	1
26,	645,	1
28,	645,	1
30,	645,	1
31,	645,	1
32,	645,	1
33,	645,	1
40,	645,	1
41,	645,	1
1,	646,	1
7,	646,	1
9,	646,	1
15,	646,	1
18,	646,	1
20,	646,	1
23,	646,	1
25,	646,	1
26,	646,	1
28,	646,	1
30,	646,	1
31,	646,	1
32,	646,	1
33,	646,	1
40,	646,	1
41,	646,	1
12,	647,	1
13,	647,	1
20,	647,	1
24,	647,	1
32,	647,	1
41,	647,	1
2,	648,	1
4,	648,	1
5,	648,	1
7,	648,	1
8,	648,	1
9,	648,	1
10,	648,	1
14,	648,	1
15,	648,	1
18,	648,	1
23,	648,	1
25,	648,	1
26,	648,	1
28,	648,	1
30,	648,	1
31,	648,	1
32,	648,	1
33,	648,	1
35,	648,	1
37,	648,	1
40,	648,	1
41,	648,	1
1,	649,	1
2,	649,	1
8,	649,	1
11,	649,	1
12,	649,	1
13,	649,	1
15,	649,	1
18,	649,	1
19,	649,	1
20,	649,	1
22,	649,	1
23,	649,	1
24,	649,	1
25,	649,	1
26,	649,	1
28,	649,	1
30,	649,	1
31,	649,	1
32,	649,	1
33,	649,	1
40,	649,	1
41,	649,	1
44,	649,	1
2,	650,	1
4,	650,	1
5,	650,	1
6,	650,	1
7,	650,	1
8,	650,	1
9,	650,	1
10,	650,	1
12,	650,	1
14,	650,	1
15,	650,	1
18,	650,	1
23,	650,	1
25,	650,	1
26,	650,	1
28,	650,	1
30,	650,	1
31,	650,	1
32,	650,	1
33,	650,	1
35,	650,	1
37,	650,	1
40,	650,	1
41,	650,	1
7,	651,	1
15,	651,	1
18,	651,	1
23,	651,	1
26,	651,	1
28,	651,	1
30,	651,	1
31,	651,	1
32,	651,	1
35,	651,	1
40,	651,	1
41,	651,	1
12,	652,	1
13,	652,	1
20,	652,	1
24,	652,	1
41,	652,	1
2,	653,	1
4,	653,	1
5,	653,	1
6,	653,	1
7,	653,	1
8,	653,	1
9,	653,	1
10,	653,	1
11,	653,	1
12,	653,	1
14,	653,	1
15,	653,	1
18,	653,	1
23,	653,	1
25,	653,	1
26,	653,	1
28,	653,	1
30,	653,	1
31,	653,	1
32,	653,	1
33,	653,	1
35,	653,	1
37,	653,	1
40,	653,	1
41,	653,	1
43,	653,	1
1,	654,	1
3,	654,	1
7,	654,	1
8,	654,	1
9,	654,	1
14,	654,	1
15,	654,	1
18,	654,	1
20,	654,	1
23,	654,	1
25,	654,	1
26,	654,	1
28,	654,	1
30,	654,	1
31,	654,	1
32,	654,	1
33,	654,	1
40,	654,	1
41,	654,	1
1,	655,	1
2,	655,	1
3,	655,	1
4,	655,	1
6,	655,	1
7,	655,	1
8,	655,	1
9,	655,	1
11,	655,	1
14,	655,	1
15,	655,	1
18,	655,	1
20,	655,	1
22,	655,	1
23,	655,	1
25,	655,	1
26,	655,	1
28,	655,	1
30,	655,	1
31,	655,	1
32,	655,	1
33,	655,	1
35,	655,	1
40,	655,	1
41,	655,	1
7,	656,	1
15,	656,	1
18,	656,	1
23,	656,	1
26,	656,	1
28,	656,	1
30,	656,	1
31,	656,	1
32,	656,	1
35,	656,	1
40,	656,	1
41,	656,	1
1,	657,	1
7,	657,	1
15,	657,	1
18,	657,	1
20,	657,	1
23,	657,	1
26,	657,	1
28,	657,	1
30,	657,	1
31,	657,	1
32,	657,	1
33,	657,	1
40,	657,	1
41,	657,	1
2,	658,	1
4,	658,	1
5,	658,	1
7,	658,	1
9,	658,	1
10,	658,	1
11,	658,	1
12,	658,	1
14,	658,	1
15,	658,	1
18,	658,	1
23,	658,	1
26,	658,	1
28,	658,	1
30,	658,	1
31,	658,	1
32,	658,	1
33,	658,	1
35,	658,	1
37,	658,	1
40,	658,	1
41,	658,	1
43,	658,	1
7,	659,	1
9,	659,	1
10,	659,	1
15,	659,	1
18,	659,	1
23,	659,	1
26,	659,	1
27,	659,	1
28,	659,	1
30,	659,	1
31,	659,	1
32,	659,	1
33,	659,	1
37,	659,	1
39,	659,	1
40,	659,	1
41,	659,	1
43,	659,	1
1,	661,	1
3,	661,	1
7,	661,	1
8,	661,	1
9,	661,	1
11,	661,	1
15,	661,	1
18,	661,	1
20,	661,	1
23,	661,	1
25,	661,	1
26,	661,	1
28,	661,	1
30,	661,	1
31,	661,	1
32,	661,	1
33,	661,	1
35,	661,	1
40,	661,	1
41,	661,	1
10,	662,	1
18,	662,	1
26,	662,	1
28,	662,	1
30,	662,	1
39,	662,	1
40,	662,	1
41,	662,	1
42,	662,	1
43,	662,	1
1,	663,	1
7,	663,	1
15,	663,	1
18,	663,	1
20,	663,	1
23,	663,	1
26,	663,	1
28,	663,	1
30,	663,	1
31,	663,	1
32,	663,	1
33,	663,	1
35,	663,	1
40,	663,	1
41,	663,	1
1,	664,	1
7,	664,	1
15,	664,	1
18,	664,	1
20,	664,	1
23,	664,	1
26,	664,	1
28,	664,	1
30,	664,	1
31,	664,	1
32,	664,	1
33,	664,	1
40,	664,	1
41,	664,	1
1,	665,	1
7,	665,	1
15,	665,	1
18,	665,	1
23,	665,	1
26,	665,	1
28,	665,	1
30,	665,	1
31,	665,	1
32,	665,	1
33,	665,	1
40,	665,	1
41,	665,	1
2,	666,	1
7,	666,	1
9,	666,	1
15,	666,	1
18,	666,	1
23,	666,	1
26,	666,	1
27,	666,	1
28,	666,	1
30,	666,	1
31,	666,	1
32,	666,	1
33,	666,	1
35,	666,	1
37,	666,	1
40,	666,	1
41,	666,	1
13,	667,	1
19,	667,	1
20,	667,	1
41,	667,	1
1,	668,	1
3,	668,	1
4,	668,	1
7,	668,	1
8,	668,	1
9,	668,	1
14,	668,	1
15,	668,	1
18,	668,	1
20,	668,	1
23,	668,	1
25,	668,	1
26,	668,	1
28,	668,	1
30,	668,	1
31,	668,	1
32,	668,	1
33,	668,	1
35,	668,	1
40,	668,	1
41,	668,	1
2,	669,	1
4,	669,	1
5,	669,	1
6,	669,	1
7,	669,	1
8,	669,	1
9,	669,	1
10,	669,	1
11,	669,	1
12,	669,	1
14,	669,	1
15,	669,	1
18,	669,	1
21,	669,	1
23,	669,	1
25,	669,	1
26,	669,	1
28,	669,	1
30,	669,	1
31,	669,	1
32,	669,	1
33,	669,	1
35,	669,	1
37,	669,	1
40,	669,	1
41,	669,	1
12,	670,	1
13,	670,	1
15,	670,	1
20,	670,	1
25,	670,	1
32,	670,	1
41,	670,	1
44,	670,	1
1,	671,	1
3,	671,	1
7,	671,	1
8,	671,	1
15,	671,	1
18,	671,	1
20,	671,	1
23,	671,	1
26,	671,	1
28,	671,	1
30,	671,	1
31,	671,	1
32,	671,	1
33,	671,	1
35,	671,	1
40,	671,	1
41,	671,	1
2,	672,	1
4,	672,	1
7,	672,	1
8,	672,	1
9,	672,	1
10,	672,	1
12,	672,	1
14,	672,	1
15,	672,	1
18,	672,	1
20,	672,	1
23,	672,	1
26,	672,	1
28,	672,	1
30,	672,	1
31,	672,	1
32,	672,	1
33,	672,	1
35,	672,	1
37,	672,	1
40,	672,	1
41,	672,	1
2,	673,	1
4,	673,	1
5,	673,	1
6,	673,	1
7,	673,	1
8,	673,	1
9,	673,	1
10,	673,	1
12,	673,	1
14,	673,	1
15,	673,	1
18,	673,	1
23,	673,	1
25,	673,	1
26,	673,	1
28,	673,	1
30,	673,	1
31,	673,	1
32,	673,	1
33,	673,	1
35,	673,	1
37,	673,	1
40,	673,	1
41,	673,	1
2,	674,	1
4,	674,	1
7,	674,	1
9,	674,	1
10,	674,	1
11,	674,	1
14,	674,	1
15,	674,	1
18,	674,	1
23,	674,	1
26,	674,	1
28,	674,	1
30,	674,	1
31,	674,	1
32,	674,	1
33,	674,	1
35,	674,	1
37,	674,	1
40,	674,	1
41,	674,	1
43,	674,	1
7,	675,	1
10,	675,	1
15,	675,	1
18,	675,	1
23,	675,	1
26,	675,	1
27,	675,	1
28,	675,	1
30,	675,	1
31,	675,	1
32,	675,	1
33,	675,	1
35,	675,	1
37,	675,	1
40,	675,	1
41,	675,	1
10,	676,	1
18,	676,	1
26,	676,	1
28,	676,	1
30,	676,	1
40,	676,	1
41,	676,	1
42,	676,	1
43,	676,	1
12,	677,	1
13,	677,	1
20,	677,	1
25,	677,	1
32,	677,	1
1,	678,	1
3,	678,	1
7,	678,	1
8,	678,	1
15,	678,	1
18,	678,	1
20,	678,	1
23,	678,	1
26,	678,	1
28,	678,	1
30,	678,	1
31,	678,	1
32,	678,	1
33,	678,	1
40,	678,	1
41,	678,	1
1,	679,	1
12,	679,	1
13,	679,	1
15,	679,	1
20,	679,	1
25,	679,	1
32,	679,	1
41,	679,	1
44,	679,	1
1,	680,	1
2,	680,	1
3,	680,	1
4,	680,	1
6,	680,	1
7,	680,	1
8,	680,	1
11,	680,	1
14,	680,	1
15,	680,	1
18,	680,	1
20,	680,	1
22,	680,	1
23,	680,	1
26,	680,	1
28,	680,	1
31,	680,	1
32,	680,	1
33,	680,	1
35,	680,	1
40,	680,	1
41,	680,	1
1,	681,	1
7,	681,	1
15,	681,	1
18,	681,	1
20,	681,	1
23,	681,	1
26,	681,	1
28,	681,	1
30,	681,	1
31,	681,	1
32,	681,	1
33,	681,	1
35,	681,	1
40,	681,	1
41,	681,	1
2,	682,	1
4,	682,	1
5,	682,	1
6,	682,	1
7,	682,	1
8,	682,	1
9,	682,	1
10,	682,	1
12,	682,	1
14,	682,	1
15,	682,	1
18,	682,	1
23,	682,	1
25,	682,	1
26,	682,	1
28,	682,	1
30,	682,	1
31,	682,	1
32,	682,	1
33,	682,	1
35,	682,	1
37,	682,	1
40,	682,	1
41,	682,	1
2,	683,	1
4,	683,	1
5,	683,	1
7,	683,	1
8,	683,	1
9,	683,	1
10,	683,	1
12,	683,	1
14,	683,	1
15,	683,	1
18,	683,	1
23,	683,	1
26,	683,	1
28,	683,	1
30,	683,	1
31,	683,	1
32,	683,	1
33,	683,	1
35,	683,	1
37,	683,	1
40,	683,	1
41,	683,	1
43,	683,	1
2,	684,	1
7,	684,	1
10,	684,	1
15,	684,	1
18,	684,	1
23,	684,	1
26,	684,	1
28,	684,	1
30,	684,	1
31,	684,	1
32,	684,	1
33,	684,	1
35,	684,	1
37,	684,	1
40,	684,	1
41,	684,	1
1,	685,	1
2,	685,	1
4,	685,	1
6,	685,	1
7,	685,	1
8,	685,	1
12,	685,	1
14,	685,	1
15,	685,	1
18,	685,	1
23,	685,	1
25,	685,	1
26,	685,	1
31,	685,	1
32,	685,	1
33,	685,	1
40,	685,	1
41,	685,	1
1,	686,	1
3,	686,	1
7,	686,	1
8,	686,	1
15,	686,	1
18,	686,	1
20,	686,	1
23,	686,	1
25,	686,	1
26,	686,	1
28,	686,	1
30,	686,	1
31,	686,	1
32,	686,	1
33,	686,	1
40,	686,	1
41,	686,	1
2,	687,	1
4,	687,	1
5,	687,	1
7,	687,	1
8,	687,	1
9,	687,	1
10,	687,	1
12,	687,	1
14,	687,	1
15,	687,	1
18,	687,	1
20,	687,	1
23,	687,	1
26,	687,	1
28,	687,	1
30,	687,	1
31,	687,	1
32,	687,	1
33,	687,	1
35,	687,	1
37,	687,	1
40,	687,	1
41,	687,	1
2,	688,	1
4,	688,	1
7,	688,	1
8,	688,	1
9,	688,	1
10,	688,	1
12,	688,	1
14,	688,	1
15,	688,	1
18,	688,	1
23,	688,	1
26,	688,	1
28,	688,	1
30,	688,	1
31,	688,	1
32,	688,	1
33,	688,	1
35,	688,	1
37,	688,	1
40,	688,	1
41,	688,	1
1,	689,	1
3,	689,	1
7,	689,	1
8,	689,	1
12,	689,	1
13,	689,	1
14,	689,	1
15,	689,	1
18,	689,	1
20,	689,	1
23,	689,	1
24,	689,	1
25,	689,	1
26,	689,	1
28,	689,	1
31,	689,	1
32,	689,	1
33,	689,	1
40,	689,	1
41,	689,	1
44,	689,	1
1,	690,	1
2,	690,	1
3,	690,	1
4,	690,	1
6,	690,	1
7,	690,	1
8,	690,	1
12,	690,	1
14,	690,	1
15,	690,	1
18,	690,	1
20,	690,	1
22,	690,	1
23,	690,	1
24,	690,	1
25,	690,	1
26,	690,	1
28,	690,	1
31,	690,	1
32,	690,	1
33,	690,	1
35,	690,	1
40,	690,	1
41,	690,	1
1,	691,	1
3,	691,	1
7,	691,	1
8,	691,	1
9,	691,	1
15,	691,	1
18,	691,	1
20,	691,	1
22,	691,	1
23,	691,	1
25,	691,	1
26,	691,	1
28,	691,	1
30,	691,	1
31,	691,	1
32,	691,	1
33,	691,	1
40,	691,	1
41,	691,	1
2,	692,	1
7,	692,	1
9,	692,	1
14,	692,	1
15,	692,	1
18,	692,	1
23,	692,	1
26,	692,	1
28,	692,	1
30,	692,	1
31,	692,	1
32,	692,	1
33,	692,	1
35,	692,	1
37,	692,	1
40,	692,	1
41,	692,	1
1,	693,	1
2,	693,	1
3,	693,	1
4,	693,	1
6,	693,	1
7,	693,	1
8,	693,	1
9,	693,	1
12,	693,	1
14,	693,	1
15,	693,	1
18,	693,	1
20,	693,	1
22,	693,	1
23,	693,	1
24,	693,	1
25,	693,	1
26,	693,	1
28,	693,	1
30,	693,	1
31,	693,	1
32,	693,	1
33,	693,	1
35,	693,	1
40,	693,	1
41,	693,	1
44,	693,	1
1,	694,	1
2,	694,	1
3,	694,	1
4,	694,	1
6,	694,	1
7,	694,	1
8,	694,	1
12,	694,	1
14,	694,	1
15,	694,	1
18,	694,	1
20,	694,	1
22,	694,	1
23,	694,	1
25,	694,	1
26,	694,	1
28,	694,	1
30,	694,	1
31,	694,	1
32,	694,	1
33,	694,	1
40,	694,	1
41,	694,	1
1,	695,	1
2,	695,	1
3,	695,	1
4,	695,	1
6,	695,	1
7,	695,	1
8,	695,	1
11,	695,	1
14,	695,	1
15,	695,	1
18,	695,	1
20,	695,	1
22,	695,	1
23,	695,	1
25,	695,	1
26,	695,	1
28,	695,	1
30,	695,	1
31,	695,	1
32,	695,	1
33,	695,	1
35,	695,	1
40,	695,	1
41,	695,	1
44,	695,	1
2,	696,	1
4,	696,	1
7,	696,	1
10,	696,	1
14,	696,	1
15,	696,	1
18,	696,	1
23,	696,	1
26,	696,	1
28,	696,	1
30,	696,	1
31,	696,	1
32,	696,	1
33,	696,	1
35,	696,	1
37,	696,	1
40,	696,	1
41,	696,	1
43,	696,	1
1,	697,	1
3,	697,	1
6,	697,	1
7,	697,	1
8,	697,	1
9,	697,	1
11,	697,	1
14,	697,	1
15,	697,	1
18,	697,	1
20,	697,	1
22,	697,	1
23,	697,	1
24,	697,	1
25,	697,	1
26,	697,	1
28,	697,	1
30,	697,	1
31,	697,	1
32,	697,	1
33,	697,	1
35,	697,	1
40,	697,	1
41,	697,	1
44,	697,	1
7,	698,	1
10,	698,	1
15,	698,	1
18,	698,	1
23,	698,	1
26,	698,	1
27,	698,	1
28,	698,	1
30,	698,	1
31,	698,	1
32,	698,	1
33,	698,	1
37,	698,	1
40,	698,	1
41,	698,	1
42,	698,	1
43,	698,	1
10,	699,	1
18,	699,	1
26,	699,	1
28,	699,	1
30,	699,	1
39,	699,	1
40,	699,	1
41,	699,	1
43,	699,	1
1,	700,	1
8,	700,	1
13,	700,	1
15,	700,	1
18,	700,	1
19,	700,	1
20,	700,	1
24,	700,	1
25,	700,	1
32,	700,	1
41,	700,	1
10,	701,	1
18,	701,	1
26,	701,	1
28,	701,	1
30,	701,	1
40,	701,	1
42,	701,	1
43,	701,	1
10,	702,	1
18,	702,	1
26,	702,	1
28,	702,	1
30,	702,	1
39,	702,	1
40,	702,	1
41,	702,	1
43,	702,	1
1,	703,	1
12,	703,	1
13,	703,	1
15,	703,	1
20,	703,	1
25,	703,	1
32,	703,	1
41,	703,	1
44,	703,	1
1,	704,	1
2,	704,	1
3,	704,	1
4,	704,	1
6,	704,	1
7,	704,	1
8,	704,	1
9,	704,	1
12,	704,	1
14,	704,	1
15,	704,	1
18,	704,	1
20,	704,	1
23,	704,	1
25,	704,	1
26,	704,	1
28,	704,	1
30,	704,	1
31,	704,	1
32,	704,	1
33,	704,	1
34,	704,	1
35,	704,	1
40,	704,	1
41,	704,	1
44,	704,	1
12,	705,	1
13,	705,	1
15,	705,	1
25,	705,	1
32,	705,	1
2,	706,	1
4,	706,	1
5,	706,	1
7,	706,	1
8,	706,	1
9,	706,	1
10,	706,	1
11,	706,	1
12,	706,	1
14,	706,	1
15,	706,	1
18,	706,	1
23,	706,	1
26,	706,	1
28,	706,	1
30,	706,	1
31,	706,	1
32,	706,	1
33,	706,	1
35,	706,	1
37,	706,	1
40,	706,	1
41,	706,	1
43,	706,	1
2,	707,	1
4,	707,	1
5,	707,	1
7,	707,	1
9,	707,	1
10,	707,	1
11,	707,	1
12,	707,	1
14,	707,	1
15,	707,	1
18,	707,	1
23,	707,	1
26,	707,	1
28,	707,	1
30,	707,	1
31,	707,	1
32,	707,	1
33,	707,	1
35,	707,	1
37,	707,	1
40,	707,	1
41,	707,	1
43,	707,	1
2,	708,	1
4,	708,	1
5,	708,	1
7,	708,	1
9,	708,	1
10,	708,	1
12,	708,	1
14,	708,	1
15,	708,	1
18,	708,	1
23,	708,	1
26,	708,	1
28,	708,	1
30,	708,	1
31,	708,	1
32,	708,	1
33,	708,	1
35,	708,	1
37,	708,	1
40,	708,	1
41,	708,	1
43,	708,	1
10,	709,	1
15,	709,	1
18,	709,	1
23,	709,	1
26,	709,	1
28,	709,	1
30,	709,	1
32,	709,	1
37,	709,	1
40,	709,	1
41,	709,	1
10,	710,	1
18,	710,	1
26,	710,	1
28,	710,	1
30,	710,	1
31,	710,	1
39,	710,	1
40,	710,	1
41,	710,	1
1,	711,	1
2,	711,	1
8,	711,	1
11,	711,	1
12,	711,	1
13,	711,	1
15,	711,	1
18,	711,	1
19,	711,	1
20,	711,	1
23,	711,	1
24,	711,	1
25,	711,	1
26,	711,	1
28,	711,	1
30,	711,	1
31,	711,	1
32,	711,	1
33,	711,	1
40,	711,	1
41,	711,	1
44,	711,	1
1,	712,	1
12,	712,	1
15,	712,	1
18,	712,	1
20,	712,	1
23,	712,	1
25,	712,	1
26,	712,	1
31,	712,	1
32,	712,	1
33,	712,	1
40,	712,	1
41,	712,	1
1,	713,	1
8,	713,	1
12,	713,	1
15,	713,	1
18,	713,	1
20,	713,	1
23,	713,	1
25,	713,	1
26,	713,	1
28,	713,	1
31,	713,	1
32,	713,	1
33,	713,	1
40,	713,	1
41,	713,	1
44,	713,	1
1,	714,	1
2,	714,	1
3,	714,	1
4,	714,	1
6,	714,	1
7,	714,	1
8,	714,	1
9,	714,	1
11,	714,	1
12,	714,	1
14,	714,	1
15,	714,	1
18,	714,	1
20,	714,	1
22,	714,	1
23,	714,	1
24,	714,	1
25,	714,	1
26,	714,	1
28,	714,	1
30,	714,	1
31,	714,	1
32,	714,	1
33,	714,	1
35,	714,	1
40,	714,	1
41,	714,	1
44,	714,	1
2,	715,	1
4,	715,	1
7,	715,	1
8,	715,	1
10,	715,	1
12,	715,	1
14,	715,	1
15,	715,	1
18,	715,	1
23,	715,	1
26,	715,	1
28,	715,	1
30,	715,	1
31,	715,	1
32,	715,	1
33,	715,	1
35,	715,	1
37,	715,	1
40,	715,	1
41,	715,	1
2,	716,	1
4,	716,	1
7,	716,	1
9,	716,	1
10,	716,	1
14,	716,	1
15,	716,	1
18,	716,	1
23,	716,	1
26,	716,	1
28,	716,	1
30,	716,	1
31,	716,	1
32,	716,	1
33,	716,	1
37,	716,	1
40,	716,	1
41,	716,	1
43,	716,	1
12,	717,	1
13,	717,	1
15,	717,	1
20,	717,	1
25,	717,	1
32,	717,	1
1,	718,	1
2,	718,	1
4,	718,	1
6,	718,	1
7,	718,	1
8,	718,	1
9,	718,	1
